	observableId	simulationConditionId	measurement	time
0	obs_cycA__nuc_median	wt	0.014056989999999998	0
1	obs_cycA__nuc_median	wt	0.014989312218593082	705
2	obs_cycA__nuc_median	wt	0.016504658393371233	1410
3	obs_cycA__nuc_median	wt	0.01850324088212951	2115
4	obs_cycA__nuc_median	wt	0.021006862809686805	2820
5	obs_cycA__nuc_median	wt	0.02408777872548261	3525
6	obs_cycA__nuc_median	wt	0.027811439472681602	4230
7	obs_cycA__nuc_median	wt	0.03220368254554495	4935
8	obs_cycA__nuc_median	wt	0.037239359077648734	5640
9	obs_cycA__nuc_median	wt	0.042853935712387235	6345
10	obs_cycA__nuc_median	wt	0.04896652332362263	7050
11	obs_cycA__nuc_median	wt	0.05549895429827403	7755
12	obs_cycA__nuc_median	wt	0.06238532920118957	8460
13	obs_cycA__nuc_median	wt	0.06957507265242535	9165
14	obs_cycA__nuc_median	wt	0.07703375423488022	9870
15	obs_cycA__nuc_median	wt	0.08474371957189392	10575
16	obs_cycA__nuc_median	wt	0.0927049679702116	11280
17	obs_cycA__nuc_median	wt	0.10093613463921924	11985
18	obs_cycA__nuc_median	wt	0.10947550522778715	12690
19	obs_cycA__nuc_median	wt	0.1183821515401282	13395
20	obs_cycA__nuc_median	wt	0.12773744665139372	14100
21	obs_cycA__nuc_median	wt	0.1376472295633671	14805
22	obs_cycA__nuc_median	wt	0.14824482157216212	15510
23	obs_cycA__nuc_median	wt	0.15969491853948994	16215
24	obs_cycA__nuc_median	wt	0.17219799286853257	16920
25	obs_cycA__nuc_median	wt	0.18599415077640838	17625
26	obs_cycA__nuc_median	wt	0.20136415975374566	18330
27	obs_cycA__nuc_median	wt	0.21862351925929965	19035
28	obs_cycA__nuc_median	wt	0.23810345634200578	19740
29	obs_cycA__nuc_median	wt	0.26011236955015443	20445
30	obs_cycA__nuc_median	wt	0.28487704074765235	21150
31	obs_cycA__nuc_median	wt	0.31247791740468306	21855
32	obs_cycA__nuc_median	wt	0.3428094340960488	22560
33	obs_cycA__nuc_median	wt	0.3755928675326012	23265
34	obs_cycA__nuc_median	wt	0.4104369849072799	23970
35	obs_cycA__nuc_median	wt	0.4469124136234008	24675
36	obs_cycA__nuc_median	wt	0.4846076582576042	25380
37	obs_cycA__nuc_median	wt	0.523157561480013	26085
38	obs_cycA__nuc_median	wt	0.5622509598963218	26790
39	obs_cycA__nuc_median	wt	0.6016273841614038	27495
40	obs_cycA__nuc_median	wt	0.6410696932339705	28200
41	obs_cycA__nuc_median	wt	0.6803962536378209	28905
42	obs_cycA__nuc_median	wt	0.7194539314268018	29610
43	obs_cycA__nuc_median	wt	0.7581123822161898	30315
44	obs_cycA__nuc_median	wt	0.7962595313333255	31020
45	obs_cycA__nuc_median	wt	0.8337980556583451	31725
46	obs_cycA__nuc_median	wt	0.870642652317379	32430
47	obs_cycA__nuc_median	wt	0.906717931504178	33135
48	obs_cycA__nuc_median	wt	0.9419567675385265	33840
49	obs_cycA__nuc_median	wt	0.9762989974815032	34545
50	obs_cycA__nuc_median	wt	1.009690393490413	35250
51	obs_cycA__nuc_median	wt	1.042081821511714	35955
52	obs_cycA__nuc_median	wt	1.0734285591789892	36660
53	obs_cycA__nuc_median	wt	1.1036897073083092	37365
54	obs_cycA__nuc_median	wt	1.1328276877388892	38070
55	obs_cycA__nuc_median	wt	1.1608077935777	38775
56	obs_cycA__nuc_median	wt	1.1875977735566519	39480
57	obs_cycA__nuc_median	wt	1.2131674237749979	40185
58	obs_cycA__nuc_median	wt	1.2374881907962016	40890
59	obs_cycA__nuc_median	wt	1.2605327383560054	41595
60	obs_cycA__nuc_median	wt	1.2822744826079269	42300
61	obs_cycA__nuc_median	wt	1.3026870624265925	43005
62	obs_cycA__nuc_median	wt	1.3217437202105276	43710
63	obs_cycA__nuc_median	wt	1.339416546986275	44415
64	obs_cycA__nuc_median	wt	1.3556755495246362	45120
65	obs_cycA__nuc_median	wt	1.3704874403769889	45825
66	obs_cycA__nuc_median	wt	1.3838140577875193	46530
67	obs_cycA__nuc_median	wt	1.3956102154724397	47235
68	obs_cycA__nuc_median	wt	1.4058207024695322	47940
69	obs_cycA__nuc_median	wt	1.4143759559880518	48645
70	obs_cycA__nuc_median	wt	1.4211855725877727	49350
71	obs_cycA__nuc_median	wt	1.426128167287791	50055
72	obs_cycA__nuc_median	wt	1.4290346790494008	50760
73	obs_cycA__nuc_median	wt	1.4296591113013855	51465
74	obs_cycA__nuc_median	wt	1.4276231053907686	52170
75	obs_cycA__nuc_median	wt	1.4222996334402536	52875
76	obs_cycA__nuc_median	wt	1.4125327472907467	53580
77	obs_cycA__nuc_median	wt	1.3958139788682637	54285
78	obs_cycA__nuc_median	wt	1.3650207221597415	54990
79	obs_cycA__nuc_median	wt	1.2920376825994995	55695
80	obs_cycA__nuc_median	wt	1.1275505485879238	56400
81	obs_cycA__nuc_median	wt	0.9022038047679071	57105
82	obs_cycA__nuc_median	wt	0.6799297352557799	57810
83	obs_cycA__nuc_median	wt	0.4937372726839216	58515
84	obs_cycA__nuc_median	wt	0.35018852609024487	59220
85	obs_cycA__nuc_median	wt	0.24439533951070358	59925
86	obs_cycA__nuc_median	wt	0.16842150242610984	60630
87	obs_cycA__nuc_median	wt	0.11480165205244511	61335
88	obs_cycA__nuc_median	wt	0.07777315073000264	62040
89	obs_cycA__nuc_median	wt	0.05315422161383708	62745
90	obs_cycA__nuc_median	wt	0.03757168068818444	63450
91	obs_cycA__nuc_median	wt	0.028108329483745968	64155
92	obs_cycA__nuc_median	wt	0.022427949628957906	64860
93	obs_cycA__nuc_median	wt	0.018886596860539055	65565
94	obs_cycA__nuc_median	wt	0.016494802529871042	66270
95	obs_cycA__nuc_median	wt	0.014790385808233799	66975
96	obs_cycA__nuc_median	wt	0.013642047850106387	67680
97	obs_cycA__nuc_median	wt	0.013026549671402904	68385
98	obs_cycA__nuc_median	wt	0.012889838365578887	69090
99	obs_cycA__nuc_median	wt	0.01312252500830816	69795
100	obs_cycA__nuc_median	wt	0.01356023572080963	70500
101	obs_cycB1__nuc_median	wt	0.018790556	0
102	obs_cycB1__nuc_median	wt	0.01963188242086016	705
103	obs_cycB1__nuc_median	wt	0.020493143472203386	1410
104	obs_cycB1__nuc_median	wt	0.021281044138958476	2115
105	obs_cycB1__nuc_median	wt	0.02207179333401449	2820
106	obs_cycB1__nuc_median	wt	0.02293789168929011	3525
107	obs_cycB1__nuc_median	wt	0.02394122891233553	4230
108	obs_cycB1__nuc_median	wt	0.02513694839856962	4935
109	obs_cycB1__nuc_median	wt	0.026573039352505174	5640
110	obs_cycB1__nuc_median	wt	0.028288180479537642	6345
111	obs_cycB1__nuc_median	wt	0.030310311494975713	7050
112	obs_cycB1__nuc_median	wt	0.03265695993614649	7755
113	obs_cycB1__nuc_median	wt	0.03533700288183834	8460
114	obs_cycB1__nuc_median	wt	0.03835314268867122	9165
115	obs_cycB1__nuc_median	wt	0.041704607164564526	9870
116	obs_cycB1__nuc_median	wt	0.04538988546471267	10575
117	obs_cycB1__nuc_median	wt	0.04940940510350948	11280
118	obs_cycB1__nuc_median	wt	0.05376809185502524	11985
119	obs_cycB1__nuc_median	wt	0.058477772405906195	12690
120	obs_cycB1__nuc_median	wt	0.06355941165504615	13395
121	obs_cycB1__nuc_median	wt	0.06904524670930395	14100
122	obs_cycB1__nuc_median	wt	0.074980920401639	14805
123	obs_cycB1__nuc_median	wt	0.08142773791609863	15510
124	obs_cycB1__nuc_median	wt	0.08846515007466121	16215
125	obs_cycB1__nuc_median	wt	0.09619345768860224	16920
126	obs_cycB1__nuc_median	wt	0.10473652736607032	17625
127	obs_cycB1__nuc_median	wt	0.11424391452084935	18330
128	obs_cycB1__nuc_median	wt	0.12489117567659498	19035
129	obs_cycB1__nuc_median	wt	0.13687645677336394	19740
130	obs_cycB1__nuc_median	wt	0.15041092047199975	20445
131	obs_cycB1__nuc_median	wt	0.16570165199593567	21150
132	obs_cycB1__nuc_median	wt	0.18292914437158644	21855
133	obs_cycB1__nuc_median	wt	0.20222635983404777	22560
134	obs_cycB1__nuc_median	wt	0.22366769037247794	23265
135	obs_cycB1__nuc_median	wt	0.24727048246684946	23970
136	obs_cycB1__nuc_median	wt	0.2730045844708514	24675
137	obs_cycB1__nuc_median	wt	0.30080323197676584	25380
138	obs_cycB1__nuc_median	wt	0.3305717982657053	26085
139	obs_cycB1__nuc_median	wt	0.3621941592687487	26790
140	obs_cycB1__nuc_median	wt	0.3955376235753707	27495
141	obs_cycB1__nuc_median	wt	0.4304572486068401	28200
142	obs_cycB1__nuc_median	wt	0.4667998435614508	28905
143	obs_cycB1__nuc_median	wt	0.5044076928895922	29610
144	obs_cycB1__nuc_median	wt	0.5431218340609618	30315
145	obs_cycB1__nuc_median	wt	0.5827847818164632	31020
146	obs_cycB1__nuc_median	wt	0.6232426470391728	31725
147	obs_cycB1__nuc_median	wt	0.6643466525939301	32430
148	obs_cycB1__nuc_median	wt	0.7059541176303762	33135
149	obs_cycB1__nuc_median	wt	0.7479289884981446	33840
150	obs_cycB1__nuc_median	wt	0.7901420079484988	34545
151	obs_cycB1__nuc_median	wt	0.8324706257768111	35250
152	obs_cycB1__nuc_median	wt	0.874798705864856	35955
153	obs_cycB1__nuc_median	wt	0.9170161193860308	36660
154	obs_cycB1__nuc_median	wt	0.9590182358031368	37365
155	obs_cycB1__nuc_median	wt	1.000705376927398	38070
156	obs_cycB1__nuc_median	wt	1.0419822432960613	38775
157	obs_cycB1__nuc_median	wt	1.0827573278587903	39480
158	obs_cycB1__nuc_median	wt	1.1229423058958974	40185
159	obs_cycB1__nuc_median	wt	1.1624514292376984	40890
160	obs_cycB1__nuc_median	wt	1.201200866750857	41595
161	obs_cycB1__nuc_median	wt	1.2391080082072703	42300
162	obs_cycB1__nuc_median	wt	1.2760906885508803	43005
163	obs_cycB1__nuc_median	wt	1.3120663013659895	43710
164	obs_cycB1__nuc_median	wt	1.346950735637549	44415
165	obs_cycB1__nuc_median	wt	1.3806570783411052	45120
166	obs_cycB1__nuc_median	wt	1.4130939400019218	45825
167	obs_cycB1__nuc_median	wt	1.444163271126574	46530
168	obs_cycB1__nuc_median	wt	1.4737573830669914	47235
169	obs_cycB1__nuc_median	wt	1.5017547725620963	47940
170	obs_cycB1__nuc_median	wt	1.528014064789765	48645
171	obs_cycB1__nuc_median	wt	1.5523648738709552	49350
172	obs_cycB1__nuc_median	wt	1.5745934305787843	50055
173	obs_cycB1__nuc_median	wt	1.5944187808149326	50760
174	obs_cycB1__nuc_median	wt	1.6114508429004717	51465
175	obs_cycB1__nuc_median	wt	1.625110582441924	52170
176	obs_cycB1__nuc_median	wt	1.6344619234104314	52875
177	obs_cycB1__nuc_median	wt	1.637806171206633	53580
178	obs_cycB1__nuc_median	wt	1.6314935982696943	54285
179	obs_cycB1__nuc_median	wt	1.6052811385751014	54990
180	obs_cycB1__nuc_median	wt	1.5202044316940035	55695
181	obs_cycB1__nuc_median	wt	1.3156613082568975	56400
182	obs_cycB1__nuc_median	wt	1.0422403620171954	57105
183	obs_cycB1__nuc_median	wt	0.784280061237356	57810
184	obs_cycB1__nuc_median	wt	0.5796097098979749	58515
185	obs_cycB1__nuc_median	wt	0.43070476577561617	59220
186	obs_cycB1__nuc_median	wt	0.3269265898285972	59925
187	obs_cycB1__nuc_median	wt	0.2557496048760441	60630
188	obs_cycB1__nuc_median	wt	0.20652789125692383	61335
189	obs_cycB1__nuc_median	wt	0.17126157223195776	62040
190	obs_cycB1__nuc_median	wt	0.14435787536280492	62745
191	obs_cycB1__nuc_median	wt	0.12204453699157909	63450
192	obs_cycB1__nuc_median	wt	0.10192237387404397	64155
193	obs_cycB1__nuc_median	wt	0.08287573764786242	64860
194	obs_cycB1__nuc_median	wt	0.06506557468152532	65565
195	obs_cycB1__nuc_median	wt	0.04954785319565645	66270
196	obs_cycB1__nuc_median	wt	0.037400775504464474	66975
197	obs_cycB1__nuc_median	wt	0.02893649634290856	67680
198	obs_cycB1__nuc_median	wt	0.023632569421530778	68385
199	obs_cycB1__nuc_median	wt	0.02060949936867653	69090
200	obs_cycB1__nuc_median	wt	0.019067127735762194	69795
201	obs_cycB1__nuc_median	wt	0.018494496156118808	70500
202	obs_cycE__nuc_median	wt	0.46449827999999993	0
203	obs_cycE__nuc_median	wt	0.5113320031009638	705
204	obs_cycE__nuc_median	wt	0.564415161103742	1410
205	obs_cycE__nuc_median	wt	0.6244890734456129	2115
206	obs_cycE__nuc_median	wt	0.692157606619209	2820
207	obs_cycE__nuc_median	wt	0.7674720782014749	3525
208	obs_cycE__nuc_median	wt	0.8493965777622028	4230
209	obs_cycE__nuc_median	wt	0.9353822601236153	4935
210	obs_cycE__nuc_median	wt	1.0213916917082175	5640
211	obs_cycE__nuc_median	wt	1.1025429200068795	6345
212	obs_cycE__nuc_median	wt	1.174118618707976	7050
213	obs_cycE__nuc_median	wt	1.2324613420874246	7755
214	obs_cycE__nuc_median	wt	1.2754434534851595	8460
215	obs_cycE__nuc_median	wt	1.3024919598617024	9165
216	obs_cycE__nuc_median	wt	1.3143168385449213	9870
217	obs_cycE__nuc_median	wt	1.312507922471176	10575
218	obs_cycE__nuc_median	wt	1.2991277789167477	11280
219	obs_cycE__nuc_median	wt	1.2763705941355867	11985
220	obs_cycE__nuc_median	wt	1.2463155315155765	12690
221	obs_cycE__nuc_median	wt	1.210774905256478	13395
222	obs_cycE__nuc_median	wt	1.1712222183302101	14100
223	obs_cycE__nuc_median	wt	1.128779454965127	14805
224	obs_cycE__nuc_median	wt	1.0842432643791489	15510
225	obs_cycE__nuc_median	wt	1.0381337214854907	16215
226	obs_cycE__nuc_median	wt	0.9907541971466977	16920
227	obs_cycE__nuc_median	wt	0.9422562982971343	17625
228	obs_cycE__nuc_median	wt	0.8927082651145977	18330
229	obs_cycE__nuc_median	wt	0.842168707335018	19035
230	obs_cycE__nuc_median	wt	0.790767860958977	19740
231	obs_cycE__nuc_median	wt	0.7387938280726843	20445
232	obs_cycE__nuc_median	wt	0.6867681593773508	21150
233	obs_cycE__nuc_median	wt	0.6354753223181889	21855
234	obs_cycE__nuc_median	wt	0.5859018131735767	22560
235	obs_cycE__nuc_median	wt	0.5390712638860492	23265
236	obs_cycE__nuc_median	wt	0.49583116458222315	23970
237	obs_cycE__nuc_median	wt	0.45669254806159476	24675
238	obs_cycE__nuc_median	wt	0.4217908872321143	25380
239	obs_cycE__nuc_median	wt	0.390956715564785	26085
240	obs_cycE__nuc_median	wt	0.3638342830432968	26790
241	obs_cycE__nuc_median	wt	0.3399907743513432	27495
242	obs_cycE__nuc_median	wt	0.3189903422393641	28200
243	obs_cycE__nuc_median	wt	0.30043297514504497	28905
244	obs_cycE__nuc_median	wt	0.283969053758711	29610
245	obs_cycE__nuc_median	wt	0.2693005997983654	30315
246	obs_cycE__nuc_median	wt	0.25617664303459453	31020
247	obs_cycE__nuc_median	wt	0.24438672394603048	31725
248	obs_cycE__nuc_median	wt	0.233754366589801	32430
249	obs_cycE__nuc_median	wt	0.22413129003403345	33135
