	observableId	simulationConditionId	measurement	time
250	obs_cycE__nuc_median	wt	0.21539245694005535	33840
251	obs_cycE__nuc_median	wt	0.20743200560801664	34545
252	obs_cycE__nuc_median	wt	0.20015991310148235	35250
253	obs_cycE__nuc_median	wt	0.19349927063109368	35955
254	obs_cycE__nuc_median	wt	0.1873840877094348	36660
255	obs_cycE__nuc_median	wt	0.181757484580635	37365
256	obs_cycE__nuc_median	wt	0.17657022535306502	38070
257	obs_cycE__nuc_median	wt	0.1717795207876534	38775
258	obs_cycE__nuc_median	wt	0.16734803486664138	39480
259	obs_cycE__nuc_median	wt	0.16324306128919025	40185
260	obs_cycE__nuc_median	wt	0.15943585756732617	40890
261	obs_cycE__nuc_median	wt	0.15590105987027275	41595
262	obs_cycE__nuc_median	wt	0.15261621242812318	42300
263	obs_cycE__nuc_median	wt	0.1495613634021258	43005
264	obs_cycE__nuc_median	wt	0.14671871894006178	43710
265	obs_cycE__nuc_median	wt	0.1440723435632133	44415
266	obs_cycE__nuc_median	wt	0.1416078956178837	45120
267	obs_cycE__nuc_median	wt	0.13931239211202662	45825
268	obs_cycE__nuc_median	wt	0.137173980390786	46530
269	obs_cycE__nuc_median	wt	0.13518171476203547	47235
270	obs_cycE__nuc_median	wt	0.13332530948230117	47940
271	obs_cycE__nuc_median	wt	0.13159483830802104	48645
272	obs_cycE__nuc_median	wt	0.1299803217891274	49350
273	obs_cycE__nuc_median	wt	0.12847108908449273	50055
274	obs_cycE__nuc_median	wt	0.1270546785323665	50760
275	obs_cycE__nuc_median	wt	0.12571473647586004	51465
276	obs_cycE__nuc_median	wt	0.12442654298357644	52170
277	obs_cycE__nuc_median	wt	0.12314618031424357	52875
278	obs_cycE__nuc_median	wt	0.12177946025564847	53580
279	obs_cycE__nuc_median	wt	0.12006768787351485	54285
280	obs_cycE__nuc_median	wt	0.1169645859536286	54990
281	obs_cycE__nuc_median	wt	0.10596270986640752	55695
282	obs_cycE__nuc_median	wt	0.08080009139443596	56400
283	obs_cycE__nuc_median	wt	0.06134264811200792	57105
284	obs_cycE__nuc_median	wt	0.05301278152642973	57810
285	obs_cycE__nuc_median	wt	0.051979491974188934	58515
286	obs_cycE__nuc_median	wt	0.05558142996368785	59220
287	obs_cycE__nuc_median	wt	0.06269450812953148	59925
288	obs_cycE__nuc_median	wt	0.07292316964935391	60630
289	obs_cycE__nuc_median	wt	0.08614288832735219	61335
290	obs_cycE__nuc_median	wt	0.10225017206507327	62040
291	obs_cycE__nuc_median	wt	0.12099102250969865	62745
292	obs_cycE__nuc_median	wt	0.14189960673884755	63450
293	obs_cycE__nuc_median	wt	0.16439103386908993	64155
294	obs_cycE__nuc_median	wt	0.18793507627130862	64860
295	obs_cycE__nuc_median	wt	0.21221284881323976	65565
296	obs_cycE__nuc_median	wt	0.23720166893071473	66270
297	obs_cycE__nuc_median	wt	0.2631565137134944	66975
298	obs_cycE__nuc_median	wt	0.2904950029635623	67680
299	obs_cycE__nuc_median	wt	0.319666230353632	68385
300	obs_cycE__nuc_median	wt	0.3510935399762281	69090
301	obs_cycE__nuc_median	wt	0.3852027812137589	69795
302	obs_cycE__nuc_median	wt	0.4225178740651819	70500
303	obs_E2F1__nuc_median	wt	0.18041299	0
304	obs_E2F1__nuc_median	wt	0.19699643543337952	705
305	obs_E2F1__nuc_median	wt	0.21539947643493307	1410
306	obs_E2F1__nuc_median	wt	0.23598489608121925	2115
307	obs_E2F1__nuc_median	wt	0.25916996693365546	2820
308	obs_E2F1__nuc_median	wt	0.28535957800811895	3525
309	obs_E2F1__nuc_median	wt	0.3148539784915556	4230
310	obs_E2F1__nuc_median	wt	0.3477449162132982	4935
311	obs_E2F1__nuc_median	wt	0.3838530868075592	5640
312	obs_E2F1__nuc_median	wt	0.42274943334554677	6345
313	obs_E2F1__nuc_median	wt	0.46384678897655274	7050
314	obs_E2F1__nuc_median	wt	0.5065076810238012	7755
315	obs_E2F1__nuc_median	wt	0.5501248955140307	8460
316	obs_E2F1__nuc_median	wt	0.594163857498571	9165
317	obs_E2F1__nuc_median	wt	0.6381760573261573	9870
318	obs_E2F1__nuc_median	wt	0.6817960558501054	10575
319	obs_E2F1__nuc_median	wt	0.7247314389376113	11280
320	obs_E2F1__nuc_median	wt	0.7667507987313442	11985
321	obs_E2F1__nuc_median	wt	0.8076721782786038	12690
322	obs_E2F1__nuc_median	wt	0.8473528071750842	13395
323	obs_E2F1__nuc_median	wt	0.8856803415718616	14100
324	obs_E2F1__nuc_median	wt	0.9225654647645277	14805
325	obs_E2F1__nuc_median	wt	0.9579356161649979	15510
326	obs_E2F1__nuc_median	wt	0.9917295820318714	16215
327	obs_E2F1__nuc_median	wt	1.0238927358518735	16920
328	obs_E2F1__nuc_median	wt	1.0543727509530518	17625
329	obs_E2F1__nuc_median	wt	1.083115723196167	18330
330	obs_E2F1__nuc_median	wt	1.1100627885249175	19035
331	obs_E2F1__nuc_median	wt	1.135147576659291	19740
332	obs_E2F1__nuc_median	wt	1.158295182251421	20445
333	obs_E2F1__nuc_median	wt	1.1794235641091961	21150
334	obs_E2F1__nuc_median	wt	1.1984481162933545	21855
335	obs_E2F1__nuc_median	wt	1.2152891600510154	22560
336	obs_E2F1__nuc_median	wt	1.229880594105292	23265
337	obs_E2F1__nuc_median	wt	1.2421771406119435	23970
338	obs_E2F1__nuc_median	wt	1.2521583546849435	24675
339	obs_E2F1__nuc_median	wt	1.2598292989417952	25380
340	obs_E2F1__nuc_median	wt	1.2652189014827888	26085
341	obs_E2F1__nuc_median	wt	1.2683771704586162	26790
342	obs_E2F1__nuc_median	wt	1.269372070135301	27495
343	obs_E2F1__nuc_median	wt	1.2682864513393084	28200
344	obs_E2F1__nuc_median	wt	1.265215221830268	28905
345	obs_E2F1__nuc_median	wt	1.2602627481164106	29610
346	obs_E2F1__nuc_median	wt	1.2535405272732665	30315
347	obs_E2F1__nuc_median	wt	1.2451650931320632	31020
348	obs_E2F1__nuc_median	wt	1.2352561382082439	31725
349	obs_E2F1__nuc_median	wt	1.2239348356314732	32430
350	obs_E2F1__nuc_median	wt	1.2113223474050006	33135
351	obs_E2F1__nuc_median	wt	1.1975385029495207	33840
352	obs_E2F1__nuc_median	wt	1.182700639804873	34545
353	obs_E2F1__nuc_median	wt	1.1669225896428135	35250
354	obs_E2F1__nuc_median	wt	1.1503138087901823	35955
355	obs_E2F1__nuc_median	wt	1.1329786242514752	36660
356	obs_E2F1__nuc_median	wt	1.1150156123979966	37365
357	obs_E2F1__nuc_median	wt	1.0965170757994915	38070
358	obs_E2F1__nuc_median	wt	1.0775686107018996	38775
359	obs_E2F1__nuc_median	wt	1.0582487461625298	39480
360	obs_E2F1__nuc_median	wt	1.0386286714213089	40185
361	obs_E2F1__nuc_median	wt	1.0187719459443092	40890
362	obs_E2F1__nuc_median	wt	0.9987342975422804	41595
363	obs_E2F1__nuc_median	wt	0.978563391628777	42300
364	obs_E2F1__nuc_median	wt	0.958298564073349	43005
365	obs_E2F1__nuc_median	wt	0.9379704876634181	43710
366	obs_E2F1__nuc_median	wt	0.9176007100062427	44415
367	obs_E2F1__nuc_median	wt	0.8972010235008727	45120
368	obs_E2F1__nuc_median	wt	0.8767724956496016	45825
369	obs_E2F1__nuc_median	wt	0.8563041090854749	46530
370	obs_E2F1__nuc_median	wt	0.835770708679787	47235
371	obs_E2F1__nuc_median	wt	0.815129926622915	47940
372	obs_E2F1__nuc_median	wt	0.7943174810165128	48645
373	obs_E2F1__nuc_median	wt	0.7732397916584813	49350
374	obs_E2F1__nuc_median	wt	0.7517620106352386	50055
375	obs_E2F1__nuc_median	wt	0.7296877400284776	50760
376	obs_E2F1__nuc_median	wt	0.7067226523531503	51465
377	obs_E2F1__nuc_median	wt	0.6824042690100263	52170
378	obs_E2F1__nuc_median	wt	0.6559522986384045	52875
379	obs_E2F1__nuc_median	wt	0.625903274879561	53580
380	obs_E2F1__nuc_median	wt	0.5890254240098709	54285
381	obs_E2F1__nuc_median	wt	0.5360168542381627	54990
382	obs_E2F1__nuc_median	wt	0.4338143040317225	55695
383	obs_E2F1__nuc_median	wt	0.2820606475479238	56400
384	obs_E2F1__nuc_median	wt	0.1683355606682361	57105
385	obs_E2F1__nuc_median	wt	0.10523729595268022	57810
386	obs_E2F1__nuc_median	wt	0.07413505106355985	58515
387	obs_E2F1__nuc_median	wt	0.06010805991686316	59220
388	obs_E2F1__nuc_median	wt	0.05489975147114969	59925
389	obs_E2F1__nuc_median	wt	0.05438252574841512	60630
390	obs_E2F1__nuc_median	wt	0.05653245364184814	61335
391	obs_E2F1__nuc_median	wt	0.060335135183302954	62040
392	obs_E2F1__nuc_median	wt	0.06525929988778971	62745
393	obs_E2F1__nuc_median	wt	0.07101293350931409	63450
394	obs_E2F1__nuc_median	wt	0.07743431483430174	64155
395	obs_E2F1__nuc_median	wt	0.08444700544879695	64860
396	obs_E2F1__nuc_median	wt	0.09203815243878327	65565
397	obs_E2F1__nuc_median	wt	0.10023748226115423	66270
398	obs_E2F1__nuc_median	wt	0.109091801505696	66975
399	obs_E2F1__nuc_median	wt	0.11864429857391683	67680
400	obs_E2F1__nuc_median	wt	0.1289315027820204	68385
401	obs_E2F1__nuc_median	wt	0.140001951348441	69090
402	obs_E2F1__nuc_median	wt	0.15196039738490422	69795
403	obs_E2F1__nuc_median	wt	0.16511504900415278	70500
404	obs_pRB__nuc_median	wt	1.68149088	0
405	obs_pRB__nuc_median	wt	1.687258252400884	705
406	obs_pRB__nuc_median	wt	1.6940382472340907	1410
407	obs_pRB__nuc_median	wt	1.701481974984263	2115
408	obs_pRB__nuc_median	wt	1.70953666734575	2820
409	obs_pRB__nuc_median	wt	1.7181161839398253	3525
410	obs_pRB__nuc_median	wt	1.727033246244384	4230
411	obs_pRB__nuc_median	wt	1.735983190649262	4935
412	obs_pRB__nuc_median	wt	1.7445835324085526	5640
413	obs_pRB__nuc_median	wt	1.752458449396196	6345
414	obs_pRB__nuc_median	wt	1.7593220934728315	7050
415	obs_pRB__nuc_median	wt	1.765019500578145	7755
416	obs_pRB__nuc_median	wt	1.76952096561836	8460
417	obs_pRB__nuc_median	wt	1.7728908716476413	9165
418	obs_pRB__nuc_median	wt	1.7752520892850783	9870
419	obs_pRB__nuc_median	wt	1.7767563594824372	10575
420	obs_pRB__nuc_median	wt	1.7775633616792275	11280
421	obs_pRB__nuc_median	wt	1.7778273224640064	11985
422	obs_pRB__nuc_median	wt	1.7776893100231468	12690
423	obs_pRB__nuc_median	wt	1.7772735977446148	13395
424	obs_pRB__nuc_median	wt	1.7766869194820345	14100
425	obs_pRB__nuc_median	wt	1.7760197779258378	14805
426	obs_pRB__nuc_median	wt	1.7753491754863142	15510
427	obs_pRB__nuc_median	wt	1.7747422873312757	16215
428	obs_pRB__nuc_median	wt	1.7742606466547968	16920
429	obs_pRB__nuc_median	wt	1.7739644283812486	17625
430	obs_pRB__nuc_median	wt	1.7739162903114347	18330
431	obs_pRB__nuc_median	wt	1.77418396918165	19035
432	obs_pRB__nuc_median	wt	1.7748403888935782	19740
433	obs_pRB__nuc_median	wt	1.7759596943721394	20445
434	obs_pRB__nuc_median	wt	1.7776081376453632	21150
435	obs_pRB__nuc_median	wt	1.7798308751258047	21855
436	obs_pRB__nuc_median	wt	1.782639020347614	22560
437	obs_pRB__nuc_median	wt	1.7860027673651326	23265
438	obs_pRB__nuc_median	wt	1.789853730922117	23970
439	obs_pRB__nuc_median	wt	1.794095337888269	24675
440	obs_pRB__nuc_median	wt	1.7986173539399062	25380
441	obs_pRB__nuc_median	wt	1.8033101901912694	26085
442	obs_pRB__nuc_median	wt	1.8080756005957448	26790
443	obs_pRB__nuc_median	wt	1.8128323681318215	27495
444	obs_pRB__nuc_median	wt	1.8175176084810392	28200
445	obs_pRB__nuc_median	wt	1.8220852902870275	28905
446	obs_pRB__nuc_median	wt	1.8265034924690784	29610
447	obs_pRB__nuc_median	wt	1.8307514488202754	30315
448	obs_pRB__nuc_median	wt	1.8348168792955584	31020
449	obs_pRB__nuc_median	wt	1.8386937862164991	31725
450	obs_pRB__nuc_median	wt	1.8423807184493803	32430
451	obs_pRB__nuc_median	wt	1.8458794466692026	33135
452	obs_pRB__nuc_median	wt	1.8491939649758677	33840
453	obs_pRB__nuc_median	wt	1.852329751154959	34545
454	obs_pRB__nuc_median	wt	1.8552932229471786	35250
455	obs_pRB__nuc_median	wt	1.8580913411711493	35955
456	obs_pRB__nuc_median	wt	1.8607313250335529	36660
457	obs_pRB__nuc_median	wt	1.863220447980672	37365
458	obs_pRB__nuc_median	wt	1.8655658957472245	38070
459	obs_pRB__nuc_median	wt	1.8677746695015809	38775
460	obs_pRB__nuc_median	wt	1.8698535227760997	39480
461	obs_pRB__nuc_median	wt	1.8718089218282454	40185
462	obs_pRB__nuc_median	wt	1.8736470272066879	40890
463	obs_pRB__nuc_median	wt	1.8753736864870285	41595
464	obs_pRB__nuc_median	wt	1.876994439691393	42300
465	obs_pRB__nuc_median	wt	1.8785145340093266	43005
466	obs_pRB__nuc_median	wt	1.8799389474445738	43710
467	obs_pRB__nuc_median	wt	1.88127242256502	44415
468	obs_pRB__nuc_median	wt	1.8825195128515606	45120
469	obs_pRB__nuc_median	wt	1.883684648387914	45825
470	obs_pRB__nuc_median	wt	1.8847722286687687	46530
471	obs_pRB__nuc_median	wt	1.885786762882471	47235
472	obs_pRB__nuc_median	wt	1.8867330877970823	47940
473	obs_pRB__nuc_median	wt	1.8876167237686619	48645
474	obs_pRB__nuc_median	wt	1.88844448316526	49350
475	obs_pRB__nuc_median	wt	1.8892255663528619	50055
476	obs_pRB__nuc_median	wt	1.8899736534869063	50760
477	obs_pRB__nuc_median	wt	1.8907111864442705	51465
478	obs_pRB__nuc_median	wt	1.8914789142788864	52170
479	obs_pRB__nuc_median	wt	1.8923596396563869	52875
480	obs_pRB__nuc_median	wt	1.8935464441032148	53580
481	obs_pRB__nuc_median	wt	1.8955804675485002	54285
482	obs_pRB__nuc_median	wt	1.9003865502375161	54990
483	obs_pRB__nuc_median	wt	1.9128263707492192	55695
484	obs_pRB__nuc_median	wt	1.9135320802381661	56400
485	obs_pRB__nuc_median	wt	1.8986097397760822	57105
486	obs_pRB__nuc_median	wt	1.8763824621269876	57810
487	obs_pRB__nuc_median	wt	1.8492209701421398	58515
488	obs_pRB__nuc_median	wt	1.8194055864018381	59220
489	obs_pRB__nuc_median	wt	1.7895308358247406	59925
490	obs_pRB__nuc_median	wt	1.7619610065370381	60630
491	obs_pRB__nuc_median	wt	1.7382701055819838	61335
492	obs_pRB__nuc_median	wt	1.7190980184880198	62040
493	obs_pRB__nuc_median	wt	1.7043417670849172	62745
494	obs_pRB__nuc_median	wt	1.6933243248551646	63450
495	obs_pRB__nuc_median	wt	1.6850256931706198	64155
496	obs_pRB__nuc_median	wt	1.6785046081253556	64860
497	obs_pRB__nuc_median	wt	1.6732778362501004	65565
498	obs_pRB__nuc_median	wt	1.669402258550944	66270
499	obs_pRB__nuc_median	wt	1.6671995859204813	66975
500	obs_pRB__nuc_median	wt	1.6668455758099654	67680
501	obs_pRB__nuc_median	wt	1.6681770537552283	68385
502	obs_pRB__nuc_median	wt	1.6707932678878303	69090
503	obs_pRB__nuc_median	wt	1.674198046933105	69795
504	obs_pRB__nuc_median	wt	1.6776679293537988	70500
