parameterId	parameterName	parameterScale	lowerBound	upperBound	nominalValue	estimate	hierarchicalOptimization	objectivePriorType	objectivePriorParameters
kPhRbD		log	0.000554401	0.055440055	0.001088481	1	0	uniform	
kPhRbE		log	0.000693001	0.069300069	0.026024343	1	0	uniform	
kDpRb		log	0.0001386	0.013860014	0.0057882	1	0	uniform	
kPhRb		log	0.002079002	0.20790021	0.023155243	1	0	uniform	
kSyCe1		log	1.39E-06	0.0001386	0.000139498	1	0	uniform	
kSyCe2		log	0.41580042	41.580042	1.045823052	1	0	uniform	
kDeCe		log	1.39E-05	0.001386001	0.000979552	1	0	uniform	
kDiE2fRb		log	3.47E-05	0.003465004	7.53501E-05	1	0	uniform	
kAsE2fRb		log	0.034650035	3.4650035	0.597101762	1	0	uniform	
kSyE2f1		log	6.93E-07	6.93E-05	6.30687E-05	1	0	uniform	
kSyE2f2		log	0.069300069	6.9300069	6.64568184	1	0	uniform	
kDeE2f1		log	6.93E-06	0.000693001	3.31498E-05	1	0	uniform	
kDeE2f2		log	0.0001386	0.013860014	0.001508046	1	0	uniform	
kPhE2f		log	0.0001386	0.013860014	0.004546695	1	0	uniform	
kDpE2f2		log	0.006930007	0.69300069	0.076167436	1	0	uniform	
kSyEmi1		log	3.47E-06	0.0003465	0.000322045	1	0	uniform	
kSyEmi2		log	0.34650035	34.650035	15.32670782	1	0	uniform	
kDeEmi1		log	3.47E-05	0.003465004	1.64574E-05	1	0	uniform	
kDeEmi2		log	3.47E-05	0.003465004	0.001060284	1	0	uniform	
kDeEmi3		log	0.0003465	0.034650035	0.01375476	1	0	uniform	
kPhEmiA		log	3.47E-06	0.0003465	3.79063E-07	1	0	uniform	
kPhEmiB		log	1.73E-05	0.001732502	0.002768967	1	0	uniform	
kDpEmi		log	3.47E-07	3.47E-05	4.26272E-08	1	0	uniform	
kSyCa1		log	6.93E-07	6.93E-05	6.46385E-06	1	0	uniform	
kSyCa2		log	0.051975052	5.1975052	0.139555845	1	0	uniform	
kDeCa1		log	6.93E-07	6.93E-05	6.93149E-08	1	0	uniform	
kDeCa2		log	0.0002772	0.027720028	0.002290617	1	0	uniform	
kDeCa3		log	6.93E-05	0.006930007	0.004191463	1	0	uniform	
kDpCdh		log	0.0003465	0.034650035	0.002529724	1	0	uniform	
kPhCdhA		log	0.001732502	0.17325017	0.003687191	1	0	uniform	
kPhCdhE		log	6.93E-05	0.006930007	6.93E-05	1	0	uniform	
kPhCdhB		log	0.017325017	1.7325017	0.002543414	1	0	uniform	
kDiACE		log	3.47E-05	0.003465004	0.00178481	1	0	uniform	
kAsACE		log	0.034650035	3.4650035	0.035977865	1	0	uniform	
kDiACdh		log	3.47E-05	0.003465004	3.47E-06	1	0	uniform	
kAsACdh		log	0.034650035	3.4650035	0.003859147	1	0	uniform	
kPhCeA		log	0.000693001	0.069300069	6.93001E-05	1	0	uniform	
kPhCeE		log	6.93E-06	0.000693001	0.000693001	1	0	uniform	
kPhFoxE		log	6.93E-05	0.006930007	6.93E-06	1	0	uniform	
kPhFoxA		log	6.93E-05	0.006930007	5.28592E-05	1	0	uniform	
kPhFoxB		log	0.0003465	0.034650035	0.005815083	1	0	uniform	
kDpFox		log	3.47E-06	0.0003465	2.04339E-05	1	0	uniform	
kSyCb1		log	6.93E-07	6.93E-05	6.20973E-06	1	0	uniform	
kSyCb2		log	0.051975052	5.1975052	0.38857712	1	0	uniform	
kDeCb1		log	6.93E-07	6.93E-05	6.31596E-06	1	0	uniform	
kDeCb2		log	8.66E-05	0.008662509	0.000155053	1	0	uniform	
kDeCb3		log	8.66E-05	0.008662509	0.001019924	1	0	uniform	
kPhEnsa		log	6.93E-05	0.006930007	0.000169614	1	0	uniform	
kDpEnsa		log	3.47E-05	0.003465004	0.001595053	1	0	uniform	
kPhGw		log	0.000693001	0.069300069	0.003018672	1	0	uniform	
kDpGw1		log	0.00017325	0.017325017	0.003052087	1	0	uniform	
kDpGw2		log	0.006930007	0.69300069	0.012744545	1	0	uniform	
kWee1		log	6.93E-06	0.000693001	6.94414E-07	1	0	uniform	
kWee2		log	0.000693001	0.069300069	0.001065984	1	0	uniform	
kPhWeeA		log	6.93E-05	0.006930007	0.000834151	1	0	uniform	
kPhWeeB		log	0.000693001	0.069300069	0.071921364	1	0	uniform	
kDpWee		log	0.006930007	0.69300069	0.068578828	1	0	uniform	
kCdc25_1		log	6.93E-05	0.006930007	2.71514E-05	1	0	uniform	
kCdc25_2		log	0.000693001	0.069300069	0.021452792	1	0	uniform	
kDpCdc25		log	0.006930007	0.69300069	0.024031313	1	0	uniform	
kDipEB55		log	4.71E-06	0.00047124	4.71E-07	1	0	uniform	
kAspEB55		log	0.03950104	3.950104	3.950103658	1	0	uniform	
kSyCdc_1		log	6.93E-07	6.93E-05	2.11115E-06	1	0	uniform	
kSyCdc_2		log	0.069300069	6.9300069	5.257399897	1	0	uniform	
kDeCdc_1		log	2.77E-06	0.0002772	2.77E-07	1	0	uniform	
kDeCdc_2		log	2.77E-05	0.002772003	2.77027E-06	1	0	uniform	
kDipACdc		log	8.66E-05	0.008662509	1.08437E-05	1	0	uniform	
kAspACdc		log	0.000693001	0.069300069	0.003623498	1	0	uniform	
kPhApcA		log	6.93E-06	0.000693001	0.000693001	1	0	uniform	
kDpApc_1		log	0	0.03	0	1	0	uniform	
kDpApc_2		log	0.003465004	0.34650035	2.586986386	1	0	uniform	
kSyFox1		log	6.93E-07	6.93E-05	7.09943E-07	1	0	uniform	
kSyFox2		log	0.051975052	5.1975052	0.052755808	1	0	uniform	
kDeFox1		log	6.93E-07	6.93E-05	8.71115E-07	1	0	uniform	
kDeFox2		log	0.0003465	0.034650035	0.030644773	1	0	uniform	
kAsEPx		log	0.034650035	3.4650035	0.039441855	1	0	uniform	
kDiEPx		log	0.003465004	0.34650035	0.010007457	1	0	uniform	
kAsFPcb		log	0.034650035	3.4650035	0.43202553	1	0	uniform	
kDiFPcb		log	0.006930007	0.69300069	0.028463248	1	0	uniform	
kAsFPcdc		log	0.034650035	3.4650035	0.034996662	1	0	uniform	
kDiFPcdc		log	0.017325017	1.7325017	0.191486631	1	0	uniform	
kPhC25B		log	0.000693001	0.069300069	0.018451055	1	0	uniform	
kPhCAEE		log	5.54E-05	0.005544006	0.00454289	1	0	uniform	
kPhCAEA		log	0.001386001	0.13860014	0.020747153	1	0	uniform	
kPhCAEB		log	0.013860014	1.3860014	0.082332189	1	0	uniform	
kDpE2f1		log	0	0.01	0	1	0	uniform	
kPhC25A		log	0	0.01	0	1	0	uniform	
kSySkp2		log	0.00001	0.001	0.000485827	1	0	uniform	
kDeSkp2_1		log	0.00001	0.001	0.000340855	1	0	uniform	
kDeSkp2_2		log	0.0002	0.02	0.029577557	1	0	uniform	
kAsTP53PCDKN1A		log	0.03	3	0.486795757	1	0	uniform	
kDiTP53PCDKN1A		log	0.015	1.5	0.095030071	1	0	uniform	
kSyCDKN1A_1		log	0.000001	0.0001	7.6538E-05	1	0	uniform	
kSyCDKN1A_2		log	0.4	40	2.79194512	1	0	uniform	
kDeCDKN1A_1		log	0.000002	0.0002	0.000413049	1	0	uniform	
kDeCDKN1A_2		log	0.000025	0.0025	0.00025	1	0	uniform	
kAsCdkn1aC		log	0.0007	0.07	0.062723053	1	0	uniform	
kDiCdkn1aC		log	0.00003	0.003	0.000380578	1	0	uniform	
kPhCDKN1AByCe		log	0.0005	0.05	5.02071E-05	1	0	uniform	
kPhCDKN1AByCa		log	0.00002	0.002	0.000115077	1	0	uniform	
kPhCDKN1AByCb		log	0.0002	0.02	0.000403404	1	0	uniform	
kDpCDKN1A		log	0.0002	0.02	0.019999999	1	0	uniform	
kAsFOXOPCDKN1B		log	0.03	3	0.56824615	1	0	uniform	
kDiFOXOPCDKN1B		log	0.015	1.5	0.0015	1	0	uniform	
kSyCDKN1B_1		log	0.000001	0.0001	2.27379E-05	1	0	uniform	
kSyCDKN1B_2		log	0.05	5	0.203819947	1	0	uniform	
kDeCDKN1B_1		log	0.000002	0.0002	0.000251363	1	0	uniform	
kDeCDKN1B_2		log	0.00025	0.025	0.001056432	1	0	uniform	
kAsCdkn1bC		log	0.0007	0.07	0.004161339	1	0	uniform	
kDiCdkn1bC		log	0.00003	0.003	6.52055E-05	1	0	uniform	
kPhCDKN1BByCe		log	0.0005	0.05	0.051862418	1	0	uniform	
kPhCDKN1BByCa		log	0.005	0.5	0.0005	1	0	uniform	
kPhCDKN1BByCb		log	0.00005	0.005	5.04534E-06	1	0	uniform	
kDpCDKN1B		log	0.0002	0.02	0.014756773	1	0	uniform	
ic_wt_cell__CCND		lin	1.00E-01	1.00E+01	3.857236589	1	0	uniform	
ic_wt_cell__CCNE_CDKN1A_B_		lin	5.69E-03	5.69E-01	0.366015703	1	0	uniform	
ic_wt_cell__E2F_DBD_RB1_Ser332u_		lin	9.92E-04	9.92E-02	0.099199998	1	0	uniform	
ic_wt_cell__E2F_DBD_RB1_Ser332p_		lin	3.48E-04	3.48E-02	0.034799999	1	0	uniform	
ic_wt_cell__CCNA_CDKN1A_B_		lin	1.27E-02	1.27E+00	0.055205093	1	0	uniform	
ic_wt_cell__CCNB_CDK1_Thr14_Tyr15u_CDKN1A_		lin	1.47E-02	1.47E+00	0.236008538	1	0	uniform	
ic_wt_cell__E2F_DBD_RB1_1_Ser332u__RB1_E2F_1_Ser807_Ser811u_		lin	2.09E-03	2.09E-01	0.208999997	1	0	uniform	
ic_wt_cell__E2F_DBD_RB1_1_Ser332p__RB1_E2F_1_Ser807_Ser811u_		lin	7.61E-04	7.61E-02	0.046737014	1	0	uniform	
ic_wt_cell__RB1_E2F_Ser807_Ser811u_		lin	7.65E-03	7.65E-01	0.729492942	1	0	uniform	
ic_wt_cell__RB1_E2F_Ser807_Ser811p_		lin	8.95E-02	8.95E+00	3.096243575	1	0	uniform	
ic_wt_cell__PPP2R2B_ENSA_ARPP19_		lin	5.62E-05	5.62E-03	0.001150224	1	0	uniform	
ic_wt_cell__APC_FBXO5_FZR1_CDC20_Ser355u_		lin	3.70E-01	3.70E+01	36.19062603	1	0	uniform	
ic_wt_cell__CDC20_APC_		lin	2.16E-02	2.16E+00	0.021600039	1	0	uniform	
ic_wt_cell__APC_FBXO5_FZR1_CDC20_1_Ser355p__CDC20_APC_1_		lin	7.19E-02	7.19E+00	0.132083079	1	0	uniform	
ic_wt_cell__APC_FBXO5_FZR1_CDC20_Ser355p_		lin	4.55E-02	4.55E+00	4.142409633	1	0	uniform	
ic_wt_cell__APC_FBXO5_FZR1_CDC20_1_Ser355u__FZR1_APC_1_FBXO5_nTermu_		lin	2.66E-03	2.66E-01	0.239893982	1	0	uniform	
ic_wt_cell__FZR1_APC_FBXO5_nTermu_		lin	2.07E-04	2.07E-02	0.0207	1	0	uniform	
ic_wt_cell__FZR1_APC_FBXO5_nTermp_		lin	8.73E-02	8.73E+00	0.091360525	1	0	uniform	
ic_wt_cell__APC_FBXO5_1_FZR1_CDC20_2_Ser355u__FBXO5_APC_1_FZR1_3_Ser182u__FZR1_APC_2_FBXO5_3_nTermu_		lin	8.46E-03	8.46E-01	0.015962941	1	0	uniform	
ic_wt_cell__FBXO5_APC_FZR1_Ser182u_		lin	2.16E-02	2.16E+00	0.492130281	1	0	uniform	
ic_wt_cell__APC_FBXO5_1_FZR1_CDC20_2_Ser355p__FBXO5_APC_1_FZR1_3_Ser182u__FZR1_APC_2_FBXO5_3_nTermu_		lin	1.04E-03	1.04E-01	0.103999998	1	0	uniform	
ic_wt_cell__APC_FBXO5_FZR1_CDC20_1_Ser355p__FZR1_APC_1_FBXO5_nTermu_		lin	3.27E-04	3.27E-02	0.019437575	1	0	uniform	
ic_wt_cell__FBXO5_APC_FZR1_Ser182p_		lin	2.90E-04	2.90E-02	0.026115125	1	0	uniform	
ic_wt_cell__FOXM1_DBD_Thr600u_		lin	3.94E-03	3.94E-01	0.003940009	1	0	uniform	
ic_wt_cell__FOXM1_DBD_Thr600p_		lin	6.29E-02	6.29E+00	0.062900115	1	0	uniform	
ic_wt_cell__CCNB_promoter_FOXM1_1__FOXM1_DBD_1_Thr600p_		lin	0.00E+00	0.00E+00	1.90E-07	0	0	uniform	
ic_wt_cell__CCNB_promoter_FOXM1_		lin	1.00E-05	1.00E-03	1.00E-04	0	0	uniform	
ic_wt_cell__CDC20_promoter_FOXM1_		lin	1.00E-05	1.00E-03	1.00E-04	0	0	uniform	
ic_wt_cell__CDC20_promoter_FOXM1_1__FOXM1_DBD_1_Thr600p_		lin	0.00E+00	0.00E+00	0.00E+00	0	0	uniform	
ic_wt_cell__WEE1_Ser123u_		lin	2.71E-03	2.71E-01	0.263482622	1	0	uniform	
ic_wt_cell__CCNB_CDK1_Thr14_Tyr15p_CDKN1A_		lin	5.17E-04	5.17E-02	0.002167134	1	0	uniform	
ic_wt_cell__WEE1_Ser123p_		lin	9.73E-02	9.73E+00	6.381711542	1	0	uniform	
ic_wt_cell__CDC25_pSitesp_		lin	9.71E-02	9.71E+00	0.186941482	1	0	uniform	
ic_wt_cell__CDC25_pSitesu_		lin	2.91E-03	2.91E-01	0.007048923	1	0	uniform	
ic_wt_cell__MASTL_Thr198u_		lin	6.05E-02	6.05E+00	0.060676609	1	0	uniform	
ic_wt_cell__MASTL_Thr198p_		lin	3.95E-02	3.95E+00	3.084642742	1	0	uniform	
ic_wt_cell__ENSA_ARPP19_PPP2R2B_Ser62_Ser67u_		lin	3.09E-02	3.09E+00	2.862084705	1	0	uniform	
ic_wt_cell__ENSA_ARPP19_PPP2R2B_Ser62_Ser67p_		lin	4.42E-02	4.42E+00	0.968695703	1	0	uniform	
ic_wt_cell__ENSA_ARPP19_PPP2R2B_1_Ser62_Ser67p__PPP2R2B_ENSA_ARPP19_1_		lin	2.49E-02	2.49E+00	0.265177693	1	0	uniform	
ic_wt_cell__CCNE_promoter_E2F_		lin	0.00001	0.001	1.00E-04	0	0	uniform	
ic_wt_cell__CCNA_promoter_E2F_		lin	0.00001	0.001	1.00E-04	0	0	uniform	
ic_wt_cell__E2F_promoter_E2F_		lin	0.00001	0.001	1.00E-04	0	0	uniform	
ic_wt_cell__FBXO5_promoter_E2F_		lin	0.00001	0.001	1.00E-04	0	0	uniform	
ic_wt_cell__FOXM1_promoter_E2F_		lin	0.00001	0.001	1.00E-04	0	0	uniform	
ic_wt_cell__CCNE_promoter_E2F_1__E2F_DBD_1_RB1_Ser332u_		lin	0	0	0	0	0	uniform	
ic_wt_cell__CCNA_promoter_E2F_1__E2F_DBD_1_RB1_Ser332u_		lin	0	0	0	0	0	uniform	
ic_wt_cell__E2F_DBD_1_RB1_Ser332u__E2F_promoter_E2F_1_		lin	0	0	0	0	0	uniform	
ic_wt_cell__E2F_DBD_1_RB1_Ser332u__FBXO5_promoter_E2F_1_		lin	0	0	0	0	0	uniform	
ic_wt_cell__E2F_DBD_1_RB1_Ser332u__FOXM1_promoter_E2F_1_		lin	0	0	0	0	0	uniform	
ic_wt_cell__CCNE_promoter_E2F_1__E2F_DBD_1_RB1_Ser332p_		lin	0	0	0	0	0	uniform	
ic_wt_cell__CCNA_promoter_E2F_1__E2F_DBD_1_RB1_Ser332p_		lin	0	0	0	0	0	uniform	
ic_wt_cell__E2F_DBD_1_RB1_Ser332p__E2F_promoter_E2F_1_		lin	0	0	0	0	0	uniform	
ic_wt_cell__E2F_DBD_1_RB1_Ser332p__FBXO5_promoter_E2F_1_		lin	0	0	0	0	0	uniform	
ic_wt_cell__E2F_DBD_1_RB1_Ser332p__FOXM1_promoter_E2F_1_		lin	0	0	0	0	0	uniform	
ic_wt_cell__SKP2		lin	0.1	10	1	0	0	uniform	
ic_wt_cell__TP53_DBD_Ser15p_		lin	0	0	0	0	0	uniform	
ic_wt_cell__CDKN1A_promoter_TP53_		lin	0.00001	0.001	0.0001	0	0	uniform	
ic_wt_cell__FOXO_DBD_		lin	0.1	10	1	0	0	uniform	
ic_wt_cell__CDKN1B_promoter_FOXO_		lin	0.00001	0.001	0.0001	0	0	uniform	
ic_wt_cell__CDKN1A_promoter_TP53_1__TP53_DBD_1_Ser15p_		lin	0	0	0	0	0	uniform	
ic_wt_cell__CDKN1A_CCNE_A_B_Ser130u_		lin	0.001828352	0.182835231	0.173668515	1	0	uniform	
ic_wt_cell__CDKN1B_promoter_FOXO_1__FOXO_DBD_1_		lin	0	0	0	0	0	uniform	
ic_wt_cell__CDKN1B_CCNE_A_Thr187u_		lin	0.001435061	0.143506118	0.021533874	1	0	uniform	
ic_wt_cell__CCNA_CDKN1A_B_1__CDKN1A_CCNE_A_B_1_Ser130u_		lin	0.000583775	0.058377486	0.045916081	1	0	uniform	
ic_wt_cell__CCNE_CDKN1A_B_1__CDKN1A_CCNE_A_B_1_Ser130u_		lin	0.000491769	0.049176919	0.00049177	1	0	uniform	
ic_wt_cell__CCNB_CDK1_Thr14_Tyr15u_CDKN1A_1__CDKN1A_CCNE_A_B_1_Ser130u_		lin	0.000710795	0.071079533	0.069994412	1	0	uniform	
ic_wt_cell__CCNB_CDK1_Thr14_Tyr15p_CDKN1A_1__CDKN1A_CCNE_A_B_1_Ser130u_		lin	3.57E-05	0.003572815	0.003069893	1	0	uniform	
ic_wt_cell__CDKN1A_CCNE_A_B_Ser130p_		lin	0.000998368	0.099836801	0.099828935	1	0	uniform	
ic_wt_cell__CCNA_CDKN1A_B_1__CDKN1B_CCNE_A_1_Thr187u_		lin	0.000289141	0.028914127	0.028384822	1	0	uniform	
ic_wt_cell__CCNE_CDKN1A_B_1__CDKN1B_CCNE_A_1_Thr187u_		lin	0.000272576	0.027257582	0.003409842	1	0	uniform	
ic_wt_cell__CDKN1B_CCNE_A_Thr187p_		lin	0.001196648	0.11966477	0.090063602	1	0	uniform	
ic_wt_cell__CCNA_CDKN1A_B_1__CDKN1B_CCNE_A_1_Thr187p_		lin	0.000357383	0.035738284	0.033142717	1	0	uniform	
ic_wt_cell__CCNE_CDKN1A_B_1__CDKN1B_CCNE_A_1_Thr187p_		lin	0.000326196	0.032619595	0.005444253	1	0	uniform	
oCCNA		lin	0	0.305627054	0.30562705	1	0	laplace	0;1
oCCNB		lin	0	0.534931031	0.534931024	1	0	laplace	0;1
oCCNE		lin	0	0.625025635	0.622607004	1	0	laplace	0;1
oE2F		lin	0	0.710586775	0.710586766	1	0	laplace	0;1
oRB1_pSer807Ser811		lin	0	0.092359914	0.066634062	1	0	laplace	0;1
oSKP2		lin	0	0.325469225	0.325469221	1	0	laplace	0;1
oCDKN1A		lin	0	0.569668525	0.569668517	1	0	laplace	0;1
oCDKN1B		lin	0	0.534762112	0.532343119	1	0	laplace	0;1
sCCNA		lin	0.1	10	3.004923644	1	1	laplace	0;10
sCCNB		lin	0.1	10	1.567629917	1	1	laplace	0;10
sCCNE		lin	0.1	10	2.113295668	1	1	uniform	
sE2F		lin	0.1	10	0.106904309	1	1	uniform	
sRB1_pSer807Ser811		lin	0.1	10	0.354030425	1	1	uniform	
sSKP2		lin	0.1	10	0.941844285	1	1	uniform	
sCDKN1A		lin	0.1	10	3.067916	1	1	uniform	
sCDKN1B		lin	0.1	10	4.645943184	1	1	uniform	
noiseParameter1		lin	0	0	0	0	0	uniform	
noiseParameter2		lin	0.1	10	1	0	0	uniform	
